2010-10,16839,17236.0,-2.3
2010-11,17619,16839.0,4.6
2010-12,18764,17619.0,6.5
2011-01,23426,18764.0,24.8
2011-02,21541,23426.0,-8.0
2011-03,24972,21541.0,15.9
2011-04,23473,24972.0,-6.0
2011-05,24274,23473.0,3.4
2011-06,25883,24274.0,6.6
2011-07,28653,25883.0,10.7
2011-08,29900,28653.0,4.4
2011-09,25429,29900.0,-15.0
2011-10,24822,25429.0,-2.4
2011-11,25696,24822.0,3.5
2011-12,24798,25696.0,-3.5
2012-01,30938,24798.0,24.8
2012-02,27563,30938.0,-10.9
2012-03,29314,27563.0,6.4
2012-04,28839,29314.0,-1.6
2012-05,29168,28839.0,1.1
2012-06,31141,29168.0,6.8
2012-07,34528,31141.0,10.9
2012-08,33586,34528.0,-2.7
2012-09,30451,33586.0,-9.3
2012-10,31258,30451.0,2.7
2012-11,30150,31258.0,-3.5
2012-12,30154,30150.0,0.0
2013-01,38009,30154.0,26.0
2013-02,34136,38009.0,-10.2
2013-03,39079,34136.0,14.5
2013-04,38570,39079.0,-1.3
2013-05,39455,38570.0,2.3
2013-06,40725,39455.0,3.2
2013-07,44790,40725.0,10.0
2013-08,46889,44790.0,4.7
2013-09,42342,46889.0,-9.7
2013-10,42386,42342.0,0.1
2013-11,41769,42386.0,-1.5
2013-12,43144,41769.0,3.3
2014-01,51147,43144.0,18.5
2014-02,47114,51147.0,-7.9
2014-03,54939,47114.0,16.6
2014-04,54817,54939.0,-0.2
2014-05,58075,54817.0,5.9
2014-06,58963,58075.0,1.5
2014-07,69440,58963.0,17.8
2014-08,69443,69440.0,0.0
2014-09,60443,69443.0,-13.0
2014-10,61788,60443.0,2.2
2014-11,58920,61788.0,-4.6
2014-12,59773,58920.0,1.4
2015-01,71849,59773.0,20.2
2015-02,66395,71849.0,-7.6
2015-03,78035,66395.0,17.5
2015-04,75784,78035.0,-2.9
2015-05,80100,75784.0,5.7
2015-06,82515,80100.0,3.0
2015-07,90838,82515.0,10.1
2015-08,92089,90838.0,1.4
2015-09,80668,92089.0,-12.4
2015-10,82188,80668.0,1.9
2015-11,76795,82188.0,-6.6
2015-12,75144,76795.0,-2.1
2016-01,89995,75144.0,19.8
2016-02,88004,89995.0,-2.2
2016-03,93927,88004.0,6.7
2016-04,92886,93927.0,-1.1
2016-05,94926,92886.0,2.2
2016-06,96589,94926.0,1.8
2016-07,104258,96589.0,7.9
2016-08,99052,104258.0,-5.0
2016-09,89115,99052.0,-10.0
2016-10,87117,89115.0,-2.2
2016-11,79423,87117.0,-8.8
2016-12,83494,79423.0,5.1
2017-01,94457,83494.0,13.1
2017-02,90085,94457.0,-4.6
2017-03,102373,90085.0,13.6
2017-04,102205,102373.0,-0.2
2017-05,104915,102205.0,2.7
2017-06,105827,104915.0,0.9
2017-07,116050,105827.0,9.7
2017-08,111431,116050.0,-4.0
2017-09,102393,111431.0,-8.1
2017-10,100556,102393.0,-1.8
2017-11,94266,100556.0,-6.3
2017-12,93115,94266.0,-1.2
2018-01,104640,93115.0,12.4
2018-02,100004,104640.0,-4.4
2018-03,119213,100004.0,19.2
2018-04,115534,119213.0,-3.1
2018-05,115846,115534.0,0.3
2018-06,116064,115846.0,0.2
2018-07,126571,116064.0,9.1
2018-08,120381,126571.0,-4.9
2018-09,103980,120381.0,-13.6
2018-10,103643,103980.0,-0.3
2018-11,51786,103643.0,-50.0
