2013-08,19575,18786.0,4.2
2013-09,16459,19575.0,-15.9
2013-10,15555,16459.0,-5.5
2013-11,14150,15555.0,-9.0
2013-12,14181,14150.0,0.2
2014-01,16241,14181.0,14.5
2014-02,14647,16241.0,-9.8
2014-03,17603,14647.0,20.2
2014-04,16593,17603.0,-5.7
2014-05,20358,16593.0,22.7
2014-06,20266,20358.0,-0.5
2014-07,24219,20266.0,19.5
2014-08,22513,24219.0,-7.0
2014-09,18408,22513.0,-18.2
2014-10,19219,18408.0,4.4
2014-11,17644,19219.0,-8.2
2014-12,17726,17644.0,0.5
2015-01,20257,17726.0,14.3
2015-02,18682,20257.0,-7.8
2015-03,20983,18682.0,12.3
2015-04,19286,20983.0,-8.1
2015-05,19735,19286.0,2.3
2015-06,20237,19735.0,2.5
2015-07,22855,20237.0,12.9
2015-08,21722,22855.0,-5.0
2015-09,18027,21722.0,-17.0
2015-10,21907,18027.0,21.5
2015-11,17904,21907.0,-18.3
2015-12,17065,17904.0,-4.7
2016-01,19716,17065.0,15.5
2016-02,18386,19716.0,-6.7
2016-03,19297,18386.0,5.0
2016-04,18520,19297.0,-4.0
2016-05,19031,18520.0,2.8
2016-06,18679,19031.0,-1.8
2016-07,18288,18679.0,-2.1
2016-08,16125,18288.0,-11.8
2016-09,14123,16125.0,-12.4
2016-10,13350,14123.0,-5.5
2016-11,11140,13350.0,-16.6
2016-12,12493,11140.0,12.1
2017-01,13517,12493.0,8.2
2017-02,11647,13517.0,-13.8
2017-03,11842,11647.0,1.7
2017-04,10828,11842.0,-8.6
2017-05,10952,10828.0,1.1
2017-06,10707,10952.0,-2.2
2017-07,10763,10707.0,0.5
2017-08,9884,10763.0,-8.2
2017-09,8374,9884.0,-15.3
2017-10,7831,8374.0,-6.5
2017-11,6856,7831.0,-12.5
2017-12,7330,6856.0,6.9
2018-01,8194,7330.0,11.8
2018-02,7621,8194.0,-7.0
2018-03,8705,7621.0,14.2
2018-04,7644,8705.0,-12.2
2018-05,7703,7644.0,0.8
2018-06,7919,7703.0,2.8
2018-07,8010,7919.0,1.1
2018-08,6752,8010.0,-15.7
2018-09,4949,6752.0,-26.7
2018-10,6070,4949.0,22.7
2018-11,4449,6070.0,-26.7
